Internal ctest changing into directory: /home/gistarcade/src/pom68k/build
Test project /home/gistarcade/src/pom68k/build
    Start 40: docs_test
1/3 Test #40: docs_test ........................   Passed    0.13 sec
    Start 41: config_test
2/3 Test #41: config_test ......................   Passed    0.03 sec
    Start 42: store_inventory_test
3/3 Test #42: store_inventory_test .............***Failed    0.00 sec
ok   V8: no bulk copy into ram_ at line 605
ok   V8: no bulk copy into ram_ at line 606
ok   V8: no bulk copy into ram_ at line 607
ok   V8: no bulk copy into ram_ at line 608
ok   V8: no bulk copy into ram_ at line 609
ok   V8: no bulk copy into ram_ at line 610
ok   V8: no bulk copy into ram_ at line 611
ok   V8: no bulk copy into ram_ at line 612
ok   V8: raw ram_.data() escapes only through the span accessors (line 612)
ok   V8: no bulk copy into ram_ at line 613
ok   V8: no bulk copy into ram_ at line 614
ok   V8: no bulk copy into ram_ at line 615
ok   V8: no bulk copy into ram_ at line 616
ok   V8: no bulk copy into ram_ at line 617
ok   V8: no bulk copy into ram_ at line 618
ok   V8: no bulk copy into ram_ at line 619
ok   V8: no bulk copy into ram_ at line 620
ok   V8: no bulk copy into ram_ at line 621
ok   V8: no bulk copy into ram_ at line 622
ok   V8: no bulk copy into ram_ at line 623
ok   V8: no bulk copy into ram_ at line 624
ok   V8: no bulk copy into ram_ at line 625
ok   V8: no bulk copy into ram_ at line 626
ok   V8: no bulk copy into ram_ at line 627
ok   V8: no bulk copy into ram_ at line 628
ok   V8: no bulk copy into ram_ at line 629
ok   V8: no bulk copy into ram_ at line 630
ok   V8: no bulk copy into ram_ at line 631
ok   V8: no bulk copy into ram_ at line 632
ok   V8: no bulk copy into ram_ at line 633
ok   V8: no bulk copy into ram_ at line 634
ok   V8: no bulk copy into ram_ at line 635
ok   V8: no bulk copy into ram_ at line 636
ok   V8: no bulk copy into ram_ at line 637
ok   V8: no bulk copy into ram_ at line 638
ok   V8: no bulk copy into ram_ at line 639
ok   V8: no bulk copy into ram_ at line 640
ok   V8: no bulk copy into ram_ at line 641
ok   V8: no bulk copy into ram_ at line 642
ok   V8: no bulk copy into ram_ at line 643
ok   V8: no bulk copy into ram_ at line 644
ok   V8: no bulk copy into ram_ at line 645
ok   V8: raw ram_.data() escapes only through the span accessors (line 645)
ok   V8: no bulk copy into ram_ at line 646
ok   V8: no bulk copy into ram_ at line 647
ok   V8: no bulk copy into ram_ at line 648
ok   V8: no bulk copy into ram_ at line 649
ok   V8: no bulk copy into ram_ at line 650
ok   V8: no bulk copy into ram_ at line 651
ok   V8: no bulk copy into ram_ at line 652
ok   V8: no bulk copy into ram_ at line 653
ok   V8: no bulk copy into ram_ at line 654
ok   V8: no bulk copy into ram_ at line 655
ok   V8: no bulk copy into ram_ at line 656
ok   V8: no bulk copy into ram_ at line 657
ok   V8: no bulk copy into ram_ at line 658
ok   V8: no bulk copy into ram_ at line 659
ok   V8: no bulk copy into ram_ at line 660
ok   V8: no bulk copy into ram_ at line 661
ok   V8: no bulk copy into ram_ at line 662
ok   V8: no bulk copy into ram_ at line 663
ok   V8: no bulk copy into ram_ at line 664
ok   V8: no bulk copy into ram_ at line 665
ok   V8: no bulk copy into ram_ at line 666
ok   V8: no bulk copy into ram_ at line 667
ok   V8: no bulk copy into ram_ at line 668
ok   V8: no bulk copy into ram_ at line 669
ok   V8: no bulk copy into ram_ at line 670
ok   V8: no bulk copy into ram_ at line 671
ok   V8: no bulk copy into ram_ at line 672
ok   V8: no bulk copy into ram_ at line 673
ok   V8: no bulk copy into ram_ at line 674
ok   V8: no bulk copy into ram_ at line 675
ok   V8: no bulk copy into ram_ at line 676
ok   V8: no bulk copy into ram_ at line 677
ok   V8: no bulk copy into ram_ at line 678
ok   V8: no bulk copy into ram_ at line 679
ok   V8: no bulk copy into ram_ at line 680
ok   V8: no bulk copy into ram_ at line 681
ok   V8: no bulk copy into ram_ at line 682
ok   V8: no bulk copy into ram_ at line 683
ok   V8: no bulk copy into ram_ at line 684
ok   V8: no bulk copy into ram_ at line 685
ok   V8: no bulk copy into ram_ at line 686
ok   V8: no bulk copy into ram_ at line 687
ok   V8: no bulk copy into ram_ at line 688
ok   V8: no bulk copy into ram_ at line 689
ok   V8: no bulk copy into ram_ at line 690
ok   V8: no bulk copy into ram_ at line 691
ok   V8: no bulk copy into ram_ at line 692
ok   V8: no bulk copy into ram_ at line 693
ok   V8: no bulk copy into ram_ at line 694
ok   V8: no bulk copy into ram_ at line 695
ok   V8: no bulk copy into ram_ at line 696
ok   V8: no bulk copy into ram_ at line 697
ok   V8: no bulk copy into ram_ at line 698
ok   V8: no bulk copy into ram_ at line 699
ok   V8: no bulk copy into ram_ at line 700
ok   V8: no bulk copy into ram_ at line 701
ok   V8: no bulk copy into ram_ at line 702
ok   V8: no bulk copy into ram_ at line 703
ok   V8: no bulk copy into ram_ at line 704
ok   V8: no bulk copy into ram_ at line 705
ok   V8: no bulk copy into ram_ at line 706
ok   V8: no bulk copy into ram_ at line 707
ok   V8: no bulk copy into ram_ at line 708
ok   V8: no bulk copy into ram_ at line 709
ok   V8: no bulk copy into ram_ at line 710
ok   V8: no bulk copy into ram_ at line 711
ok   V8: no bulk copy into ram_ at line 712
ok   V8: no bulk copy into ram_ at line 713
ok   V8: no bulk copy into ram_ at line 714
ok   V8: no bulk copy into ram_ at line 715
ok   V8: no bulk copy into ram_ at line 716
ok   V8: no bulk copy into ram_ at line 717
ok   V8: no bulk copy into ram_ at line 718
ok   V8: no bulk copy into ram_ at line 719
ok   V8: no bulk copy into ram_ at line 720
ok   V8: no bulk copy into ram_ at line 721
ok   V8: no bulk copy into ram_ at line 722
ok   V8: no bulk copy into ram_ at line 723
ok   V8: no bulk copy into ram_ at line 724
ok   V8: no bulk copy into ram_ at line 725
ok   V8: no bulk copy into ram_ at line 726
ok   V8: no bulk copy into ram_ at line 727
ok   V8: no bulk copy into ram_ at line 728
ok   V8: no bulk copy into ram_ at line 729
ok   V8: no bulk copy into ram_ at line 730
ok   V8: no bulk copy into ram_ at line 731
ok   V8: no bulk copy into ram_ at line 732
ok   V8: no bulk copy into ram_ at line 733
ok   V8: no bulk copy into ram_ at line 734
ok   V8: no bulk copy into ram_ at line 735
ok   V8: no bulk copy into ram_ at line 736
ok   V8: no bulk copy into ram_ at line 737
ok   V8: no bulk copy into ram_ at line 738
ok   V8: no bulk copy into ram_ at line 739
ok   V8: no bulk copy into ram_ at line 740
ok   V8: no bulk copy into ram_ at line 741
ok   V8: no bulk copy into ram_ at line 742
ok   V8: no bulk copy into ram_ at line 743
ok   V8: no bulk copy into ram_ at line 744
ok   V8: no bulk copy into ram_ at line 745
ok   V8: no bulk copy into ram_ at line 746
ok   V8: no bulk copy into ram_ at line 747
ok   V8: no bulk copy into ram_ at line 748
ok   V8: no bulk copy into ram_ at line 749
ok   V8: no bulk copy into ram_ at line 750
ok   V8: no bulk copy into ram_ at line 751
ok   V8: no bulk copy into ram_ at line 752
ok   V8: no bulk copy into ram_ at line 753
ok   V8: no bulk copy into ram_ at line 754
ok   V8: no bulk copy into ram_ at line 755
ok   V8: no bulk copy into ram_ at line 756
ok   V8: no bulk copy into ram_ at line 757
ok   V8: no bulk copy into ram_ at line 758
ok   V8: no bulk copy into ram_ at line 759
ok   V8: no bulk copy into ram_ at line 760
ok   V8: no bulk copy into ram_ at line 761
ok   V8: no bulk copy into ram_ at line 762
ok   V8: no bulk copy into ram_ at line 763
ok   V8: no bulk copy into ram_ at line 764
ok   V8: no bulk copy into ram_ at line 765
ok   V8: no bulk copy into ram_ at line 766
ok   V8: no bulk copy into ram_ at line 767
ok   V8: no bulk copy into ram_ at line 768
ok   V8: no bulk copy into ram_ at line 769
ok   V8: no bulk copy into ram_ at line 770
ok   V8: no bulk copy into ram_ at line 771
ok   V8: no bulk copy into ram_ at line 772
ok   V8: no bulk copy into ram_ at line 773
ok   V8: no bulk copy into ram_ at line 774
ok   V8: no bulk copy into ram_ at line 775
ok   V8: no bulk copy into ram_ at line 776
ok   V8: no bulk copy into ram_ at line 777
ok   V8: no bulk copy into ram_ at line 778
ok   V8: no bulk copy into ram_ at line 779
ok   V8: no bulk copy into ram_ at line 780
ok   V8: no bulk copy into ram_ at line 781
ok   V8: no bulk copy into ram_ at line 782
ok   V8: no bulk copy into ram_ at line 783
ok   V8: no bulk copy into ram_ at line 784
ok   V8: no bulk copy into ram_ at line 785
ok   V8: no bulk copy into ram_ at line 786
ok   V8: no bulk copy into ram_ at line 787
ok   V8: no bulk copy into ram_ at line 788
ok   V8: no bulk copy into ram_ at line 789
ok   V8: no bulk copy into ram_ at line 790
ok   V8: no bulk copy into ram_ at line 791
ok   V8: no bulk copy into ram_ at line 792
ok   V8: no bulk copy into ram_ at line 793
ok   V8: no bulk copy into ram_ at line 794
ok   V8: no bulk copy into ram_ at line 795
ok   V8: no bulk copy into ram_ at line 796
ok   V8: no bulk copy into ram_ at line 797
ok   V8: no bulk copy into ram_ at line 798
ok   V8: no bulk copy into ram_ at line 799
ok   V8: no bulk copy into ram_ at line 800
ok   V8: no bulk copy into ram_ at line 801
ok   V8: no bulk copy into ram_ at line 802
ok   V8: no bulk copy into ram_ at line 803
ok   V8: no bulk copy into ram_ at line 804
ok   V8: no bulk copy into ram_ at line 805
ok   V8: no bulk copy into ram_ at line 806
ok   V8: no bulk copy into ram_ at line 807
ok   V8: no bulk copy into ram_ at line 808
ok   V8: no bulk copy into ram_ at line 809
ok   V8: no bulk copy into ram_ at line 810
ok   V8: no bulk copy into ram_ at line 811
ok   V8: no bulk copy into ram_ at line 812
ok   V8: no bulk copy into ram_ at line 813
ok   V8: no bulk copy into ram_ at line 814
ok   V8: no bulk copy into ram_ at line 815
ok   V8: no bulk copy into ram_ at line 816
ok   V8: no bulk copy into ram_ at line 817
ok   V8: no bulk copy into ram_ at line 818
ok   V8: no bulk copy into ram_ at line 819
ok   V8: no bulk copy into ram_ at line 820
ok   V8: no bulk copy into ram_ at line 821
ok   V8: no bulk copy into ram_ at line 822
ok   V8: no bulk copy into ram_ at line 823
ok   V8: no bulk copy into ram_ at line 824
ok   V8: no bulk copy into ram_ at line 825
ok   V8: no bulk copy into ram_ at line 826
ok   V8: no bulk copy into ram_ at line 827
ok   V8: no bulk copy into ram_ at line 828
ok   V8: no bulk copy into ram_ at line 829
ok   V8: no bulk copy into ram_ at line 830
ok   V8: no bulk copy into ram_ at line 831
ok   V8: no bulk copy into ram_ at line 832
ok   V8: no bulk copy into ram_ at line 833
ok   V8: no bulk copy into ram_ at line 834
ok   V8: no bulk copy into ram_ at line 835
ok   V8: no bulk copy into ram_ at line 836
ok   V8: no bulk copy into ram_ at line 837
ok   V8: no bulk copy into ram_ at line 838
ok   V8: no bulk copy into ram_ at line 839
ok   V8: no bulk copy into ram_ at line 840
ok   V8: no bulk copy into ram_ at line 841
ok   V8: no bulk copy into ram_ at line 842
ok   V8: no bulk copy into ram_ at line 843
ok   V8: no bulk copy into ram_ at line 844
ok   V8: no bulk copy into ram_ at line 845
ok   V8: no bulk copy into ram_ at line 846
ok   V8: no bulk copy into ram_ at line 847
ok   V8: no bulk copy into ram_ at line 848
ok   V8: no bulk copy into ram_ at line 849
ok   V8: no bulk copy into ram_ at line 850
ok   V8: no bulk copy into ram_ at line 851
ok   V8: no bulk copy into ram_ at line 852
ok   V8: no bulk copy into ram_ at line 853
ok   V8: no bulk copy into ram_ at line 854
ok   V8: no bulk copy into ram_ at line 855
ok   V8: no bulk copy into ram_ at line 856
ok   V8: no bulk copy into ram_ at line 857
ok   V8: no bulk copy into ram_ at line 858
ok   V8: no bulk copy into ram_ at line 859
ok   V8: no bulk copy into ram_ at line 860
ok   V8: no bulk copy into ram_ at line 861
ok   V8: no bulk copy into ram_ at line 862
ok   V8: no bulk copy into ram_ at line 863
ok   V8: no bulk copy into ram_ at line 864
ok   V8: no bulk copy into ram_ at line 865
ok   V8: no bulk copy into ram_ at line 866
ok   V8: no bulk copy into ram_ at line 867
ok   V8: no bulk copy into ram_ at line 868
ok   V8: no bulk copy into ram_ at line 869
ok   V8: no bulk copy into ram_ at line 870
ok   V8: no bulk copy into ram_ at line 871
ok   V8: no bulk copy into ram_ at line 872
ok   V8: no bulk copy into ram_ at line 873
ok   V8: no bulk copy into ram_ at line 874
ok   V8: no bulk copy into ram_ at line 875
ok   V8: no bulk copy into ram_ at line 876
ok   V8: no bulk copy into ram_ at line 877
ok   V8: no bulk copy into ram_ at line 878
ok   V8: no bulk copy into ram_ at line 879
ok   V8: no bulk copy into ram_ at line 880
ok   V8: no bulk copy into ram_ at line 881
ok   V8: no bulk copy into ram_ at line 882
ok   V8: no bulk copy into ram_ at line 883
ok   V8: no bulk copy into ram_ at line 884
ok   V8: no bulk copy into ram_ at line 885
ok   V8: no bulk copy into ram_ at line 886
ok   V8: no bulk copy into ram_ at line 887
ok   V8: no bulk copy into ram_ at line 888
ok   V8: no bulk copy into ram_ at line 889
ok   V8: no bulk copy into ram_ at line 890
ok   V8: no bulk copy into ram_ at line 891
ok   V8: no bulk copy into ram_ at line 892
ok   V8: no bulk copy into ram_ at line 893
ok   V8: no bulk copy into ram_ at line 894
ok   V8: no bulk copy into ram_ at line 895
ok   V8: no bulk copy into ram_ at line 896
ok   V8: no bulk copy into ram_ at line 897
ok   V8: no bulk copy into ram_ at line 898
ok   V8: no bulk copy into ram_ at line 899
ok   V8: no bulk copy into ram_ at line 900
ok   V8: no bulk copy into ram_ at line 901
ok   V8: no bulk copy into ram_ at line 902
ok   V8: no bulk copy into ram_ at line 903
ok   V8: no bulk copy into ram_ at line 904
ok   V8: no bulk copy into ram_ at line 905
ok   V8: no bulk copy into ram_ at line 906
ok   V8: no bulk copy into ram_ at line 907
ok   V8: no bulk copy into ram_ at line 908
ok   V8: no bulk copy into ram_ at line 909
ok   V8: no bulk copy into ram_ at line 910
ok   V8: no bulk copy into ram_ at line 911
ok   V8: no bulk copy into ram_ at line 912
ok   V8: no bulk copy into ram_ at line 913
ok   V8: no bulk copy into ram_ at line 914
ok   V8: no bulk copy into ram_ at line 915
ok   V8: no bulk copy into ram_ at line 916
ok   V8: no bulk copy into ram_ at line 917
ok   V8: no bulk copy into ram_ at line 918
ok   V8: no bulk copy into ram_ at line 919
ok   V8: no bulk copy into ram_ at line 920
ok   V8: no bulk copy into ram_ at line 921
ok   V8: no bulk copy into ram_ at line 922
ok   V8: no bulk copy into ram_ at line 923
ok   V8: no bulk copy into ram_ at line 924
ok   V8: no bulk copy into ram_ at line 925
ok   V8: no bulk copy into ram_ at line 926
ok   V8: no bulk copy into ram_ at line 927
ok   V8: no bulk copy into ram_ at line 928
ok   V8: no bulk copy into ram_ at line 929
ok   V8: no bulk copy into ram_ at line 930
ok   V8: no bulk copy into ram_ at line 931
ok   V8: no bulk copy into ram_ at line 932
ok   V8: no bulk copy into ram_ at line 933
ok   V8: no bulk copy into ram_ at line 934
ok   V8: no bulk copy into ram_ at line 935
ok   V8: no bulk copy into ram_ at line 936
ok   V8: no bulk copy into ram_ at line 937
ok   V8: no bulk copy into ram_ at line 938
ok   V8: no bulk copy into ram_ at line 939
ok   V8: no bulk copy into ram_ at line 940
ok   V8: no bulk copy into ram_ at line 941
ok   V8: no bulk copy into ram_ at line 942
ok   V8: no bulk copy into ram_ at line 943
ok   V8: no bulk copy into ram_ at line 944
ok   V8: no bulk copy into ram_ at line 945
ok   V8: no bulk copy into ram_ at line 946
ok   V8: no bulk copy into ram_ at line 947
ok   V8: no bulk copy into ram_ at line 948
ok   V8: no bulk copy into ram_ at line 949
ok   V8: no bulk copy into ram_ at line 950
ok   V8: no bulk copy into ram_ at line 951
ok   V8: no bulk copy into ram_ at line 952
ok   V8: no bulk copy into ram_ at line 953
ok   V8: no bulk copy into ram_ at line 954
ok   V8: no bulk copy into ram_ at line 955
ok   V8: no bulk copy into ram_ at line 956
ok   V8: no bulk copy into ram_ at line 957
ok   V8: no bulk copy into ram_ at line 958
ok   V8: no bulk copy into ram_ at line 959
ok   V8: no bulk copy into ram_ at line 960
ok   V8: no bulk copy into ram_ at line 961
ok   V8: no bulk copy into ram_ at line 962
ok   V8: no bulk copy into ram_ at line 963
ok   V8: no bulk copy into ram_ at line 964
ok   V8: no bulk copy into ram_ at line 965
ok   V8: no bulk copy into ram_ at line 966
ok   V8: no bulk copy into ram_ at line 967
ok   V8: no bulk copy into ram_ at line 968
ok   V8: no bulk copy into ram_ at line 969
ok   V8: no bulk copy into ram_ at line 970
ok   V8: no bulk copy into ram_ at line 971
ok   V8: no bulk copy into ram_ at line 972
ok   V8: no bulk copy into ram_ at line 973
ok   V8: no bulk copy into ram_ at line 974
ok   V8: no bulk copy into ram_ at line 975
ok   V8: no bulk copy into ram_ at line 976
ok   V8: no bulk copy into ram_ at line 977
ok   V8: no bulk copy into ram_ at line 978
ok   V8: no bulk copy into ram_ at line 979
ok   V8: no bulk copy into ram_ at line 980
ok   V8: no bulk copy into ram_ at line 981
ok   V8: no bulk copy into ram_ at line 982
ok   V8: no bulk copy into ram_ at line 983
ok   V8: no bulk copy into ram_ at line 984
ok   V8: no bulk copy into ram_ at line 985
ok   V8: wrapper consults the constant
ok   VASP: header declares the complete inventory
ok   VASP: implementation readable
ok   VASP: ram_ store at ../src/VaspMemory.cpp:292 sits within 12 lines of a CodeGuard note()
ok   VASP: ram_ store at ../src/VaspMemory.cpp:297 sits within 12 lines of a CodeGuard note()
ok   VASP: ram_ store at ../src/VaspMemory.cpp:384 sits within 12 lines of a CodeGuard note()
ok   VASP: ram_ store at ../src/VaspMemory.cpp:385 sits within 12 lines of a CodeGuard note()
ok   VASP: ram_ store at ../src/VaspMemory.cpp:391 sits within 12 lines of a CodeGuard note()
ok   VASP: ram_ store at ../src/VaspMemory.cpp:392 sits within 12 lines of a CodeGuard note()
ok   VASP: the scanner still sees the ram_ store sites (6)
ok   VASP: no bulk copy into ram_ at line 1
ok   VASP: no bulk copy into ram_ at line 2
ok   VASP: no bulk copy into ram_ at line 3
ok   VASP: no bulk copy into ram_ at line 4
ok   VASP: no bulk copy into ram_ at line 5
ok   VASP: no bulk copy into ram_ at line 6
ok   VASP: no bulk copy into ram_ at line 7
ok   VASP: no bulk copy into ram_ at line 8
ok   VASP: no bulk copy into ram_ at line 9
ok   VASP: no bulk copy into ram_ at line 10
ok   VASP: no bulk copy into ram_ at line 11
ok   VASP: no bulk copy into ram_ at line 12
ok   VASP: no bulk copy into ram_ at line 13
ok   VASP: no bulk copy into ram_ at line 14
ok   VASP: no bulk copy into ram_ at line 15
ok   VASP: no bulk copy into ram_ at line 16
ok   VASP: no bulk copy into ram_ at line 17
ok   VASP: no bulk copy into ram_ at line 18
ok   VASP: no bulk copy into ram_ at line 19
ok   VASP: no bulk copy into ram_ at line 20
ok   VASP: no bulk copy into ram_ at line 21
ok   VASP: no bulk copy into ram_ at line 22
ok   VASP: no bulk copy into ram_ at line 23
ok   VASP: no bulk copy into ram_ at line 24
ok   VASP: no bulk copy into ram_ at line 25
ok   VASP: no bulk copy into ram_ at line 26
ok   VASP: no bulk copy into ram_ at line 27
ok   VASP: no bulk copy into ram_ at line 28
ok   VASP: no bulk copy into ram_ at line 29
ok   VASP: no bulk copy into ram_ at line 30
ok   VASP: no bulk copy into ram_ at line 31
ok   VASP: no bulk copy into ram_ at line 32
ok   VASP: no bulk copy into ram_ at line 33
ok   VASP: no bulk copy into ram_ at line 34
ok   VASP: no bulk copy into ram_ at line 35
ok   VASP: no bulk copy into ram_ at line 36
ok   VASP: no bulk copy into ram_ at line 37
ok   VASP: no bulk copy into ram_ at line 38
ok   VASP: no bulk copy into ram_ at line 39
ok   VASP: no bulk copy into ram_ at line 40
ok   VASP: no bulk copy into ram_ at line 41
ok   VASP: no bulk copy into ram_ at line 42
ok   VASP: no bulk copy into ram_ at line 43
ok   VASP: no bulk copy into ram_ at line 44
ok   VASP: no bulk copy into ram_ at line 45
ok   VASP: no bulk copy into ram_ at line 46
ok   VASP: no bulk copy into ram_ at line 47
ok   VASP: no bulk copy into ram_ at line 48
ok   VASP: no bulk copy into ram_ at line 49
ok   VASP: no bulk copy into ram_ at line 50
ok   VASP: no bulk copy into ram_ at line 51
ok   VASP: no bulk copy into ram_ at line 52
ok   VASP: no bulk copy into ram_ at line 53
ok   VASP: no bulk copy into ram_ at line 54
ok   VASP: no bulk copy into ram_ at line 55
ok   VASP: no bulk copy into ram_ at line 56
ok   VASP: no bulk copy into ram_ at line 57
ok   VASP: no bulk copy into ram_ at line 58
ok   VASP: no bulk copy into ram_ at line 59
ok   VASP: no bulk copy into ram_ at line 60
ok   VASP: no bulk copy into ram_ at line 61
ok   VASP: no bulk copy into ram_ at line 62
ok   VASP: no bulk copy into ram_ at line 63
ok   VASP: no bulk copy into ram_ at line 64
ok   VASP: no bulk copy into ram_ at line 65
ok   VASP: no bulk copy into ram_ at line 66
ok   VASP: no bulk copy into ram_ at line 67
ok   VASP: no bulk copy into ram_ at line 68
ok   VASP: no bulk copy into ram_ at line 69
ok   VASP: no bulk copy into ram_ at line 70
ok   VASP: no bulk copy into ram_ at line 71
ok   VASP: no bulk copy into ram_ at line 72
ok   VASP: no bulk copy into ram_ at line 73
ok   VASP: no bulk copy into ram_ at line 74
ok   VASP: no bulk copy into ram_ at line 75
ok   VASP: no bulk copy into ram_ at line 76
ok   VASP: no bulk copy into ram_ at line 77
ok   VASP: no bulk copy into ram_ at line 78
ok   VASP: no bulk copy into ram_ at line 79
ok   VASP: no bulk copy into ram_ at line 80
ok   VASP: no bulk copy into ram_ at line 81
ok   VASP: no bulk copy into ram_ at line 82
ok   VASP: no bulk copy into ram_ at line 83
ok   VASP: no bulk copy into ram_ at line 84
ok   VASP: no bulk copy into ram_ at line 85
ok   VASP: no bulk copy into ram_ at line 86
ok   VASP: no bulk copy into ram_ at line 87
ok   VASP: no bulk copy into ram_ at line 88
ok   VASP: no bulk copy into ram_ at line 89
ok   VASP: no bulk copy into ram_ at line 90
ok   VASP: no bulk copy into ram_ at line 91
ok   VASP: no bulk copy into ram_ at line 92
ok   VASP: no bulk copy into ram_ at line 93
ok   VASP: no bulk copy into ram_ at line 94
ok   VASP: no bulk copy into ram_ at line 95
ok   VASP: no bulk copy into ram_ at line 96
ok   VASP: no bulk copy into ram_ at line 97
ok   VASP: no bulk copy into ram_ at line 98
ok   VASP: no bulk copy into ram_ at line 99
ok   VASP: no bulk copy into ram_ at line 100
ok   VASP: no bulk copy into ram_ at line 101
ok   VASP: no bulk copy into ram_ at line 102
ok   VASP: no bulk copy into ram_ at line 103
ok   VASP: no bulk copy into ram_ at line 104
ok   VASP: no bulk copy into ram_ at line 105
ok   VASP: no bulk copy into ram_ at line 106
ok   VASP: no bulk copy into ram_ at line 107
ok   VASP: no bulk copy into ram_ at line 108
ok   VASP: no bulk copy into ram_ at line 109
ok   VASP: no bulk copy into ram_ at line 110
ok   VASP: no bulk copy into ram_ at line 111
ok   VASP: no bulk copy into ram_ at line 112
ok   VASP: no bulk copy into ram_ at line 113
ok   VASP: no bulk copy into ram_ at line 114
ok   VASP: no bulk copy into ram_ at line 115
ok   VASP: no bulk copy into ram_ at line 116
ok   VASP: no bulk copy into ram_ at line 117
ok   VASP: no bulk copy into ram_ at line 118
ok   VASP: no bulk copy into ram_ at line 119
ok   VASP: no bulk copy into ram_ at line 120
ok   VASP: no bulk copy into ram_ at line 121
ok   VASP: no bulk copy into ram_ at line 122
ok   VASP: no bulk copy into ram_ at line 123
ok   VASP: no bulk copy into ram_ at line 124
ok   VASP: no bulk copy into ram_ at line 125
ok   VASP: no bulk copy into ram_ at line 126
ok   VASP: no bulk copy into ram_ at line 127
ok   VASP: no bulk copy into ram_ at line 128
ok   VASP: no bulk copy into ram_ at line 129
ok   VASP: no bulk copy into ram_ at line 130
ok   VASP: no bulk copy into ram_ at line 131
ok   VASP: no bulk copy into ram_ at line 132
ok   VASP: no bulk copy into ram_ at line 133
ok   VASP: no bulk copy into ram_ at line 134
ok   VASP: no bulk copy into ram_ at line 135
ok   VASP: no bulk copy into ram_ at line 136
ok   VASP: no bulk copy into ram_ at line 137
ok   VASP: no bulk copy into ram_ at line 138
ok   VASP: no bulk copy into ram_ at line 139
ok   VASP: no bulk copy into ram_ at line 140
ok   VASP: no bulk copy into ram_ at line 141
ok   VASP: no bulk copy into ram_ at line 142
ok   VASP: no bulk copy into ram_ at line 143
ok   VASP: no bulk copy into ram_ at line 144
ok   VASP: no bulk copy into ram_ at line 145
ok   VASP: no bulk copy into ram_ at line 146
ok   VASP: no bulk copy into ram_ at line 147
ok   VASP: no bulk copy into ram_ at line 148
ok   VASP: no bulk copy into ram_ at line 149
ok   VASP: no bulk copy into ram_ at line 150
ok   VASP: no bulk copy into ram_ at line 151
ok   VASP: no bulk copy into ram_ at line 152
ok   VASP: no bulk copy into ram_ at line 153
ok   VASP: no bulk copy into ram_ at line 154
ok   VASP: no bulk copy into ram_ at line 155
ok   VASP: no bulk copy into ram_ at line 156
ok   VASP: no bulk copy into ram_ at line 157
ok   VASP: no bulk copy into ram_ at line 158
ok   VASP: no bulk copy into ram_ at line 159
ok   VASP: no bulk copy into ram_ at line 160
ok   VASP: no bulk copy into ram_ at line 161
ok   VASP: no bulk copy into ram_ at line 162
ok   VASP: no bulk copy into ram_ at line 163
ok   VASP: no bulk copy into ram_ at line 164
ok   VASP: no bulk copy into ram_ at line 165
ok   VASP: no bulk copy into ram_ at line 166
ok   VASP: no bulk copy into ram_ at line 167
ok   VASP: no bulk copy into ram_ at line 168
ok   VASP: no bulk copy into ram_ at line 169
ok   VASP: no bulk copy into ram_ at line 170
ok   VASP: no bulk copy into ram_ at line 171
ok   VASP: no bulk copy into ram_ at line 172
ok   VASP: no bulk copy into ram_ at line 173
ok   VASP: no bulk copy into ram_ at line 174
ok   VASP: no bulk copy into ram_ at line 175
ok   VASP: no bulk copy into ram_ at line 176
ok   VASP: no bulk copy into ram_ at line 177
ok   VASP: no bulk copy into ram_ at line 178
ok   VASP: no bulk copy into ram_ at line 179
ok   VASP: no bulk copy into ram_ at line 180
ok   VASP: no bulk copy into ram_ at line 181
ok   VASP: no bulk copy into ram_ at line 182
ok   VASP: no bulk copy into ram_ at line 183
ok   VASP: no bulk copy into ram_ at line 184
ok   VASP: raw ram_.data() escapes only through the span accessors (line 184)
ok   VASP: no bulk copy into ram_ at line 185
ok   VASP: no bulk copy into ram_ at line 186
ok   VASP: no bulk copy into ram_ at line 187
ok   VASP: no bulk copy into ram_ at line 188
ok   VASP: no bulk copy into ram_ at line 189
ok   VASP: no bulk copy into ram_ at line 190
ok   VASP: no bulk copy into ram_ at line 191
ok   VASP: no bulk copy into ram_ at line 192
ok   VASP: no bulk copy into ram_ at line 193
ok   VASP: no bulk copy into ram_ at line 194
ok   VASP: no bulk copy into ram_ at line 195
ok   VASP: no bulk copy into ram_ at line 196
ok   VASP: no bulk copy into ram_ at line 197
ok   VASP: no bulk copy into ram_ at line 198
ok   VASP: no bulk copy into ram_ at line 199
ok   VASP: no bulk copy into ram_ at line 200
ok   VASP: no bulk copy into ram_ at line 201
ok   VASP: raw ram_.data() escapes only through the span accessors (line 201)
ok   VASP: no bulk copy into ram_ at line 202
ok   VASP: no bulk copy into ram_ at line 203
ok   VASP: no bulk copy into ram_ at line 204
ok   VASP: no bulk copy into ram_ at line 205
ok   VASP: no bulk copy into ram_ at line 206
ok   VASP: no bulk copy into ram_ at line 207
ok   VASP: no bulk copy into ram_ at line 208
ok   VASP: no bulk copy into ram_ at line 209
ok   VASP: no bulk copy into ram_ at line 210
ok   VASP: no bulk copy into ram_ at line 211
ok   VASP: no bulk copy into ram_ at line 212
ok   VASP: no bulk copy into ram_ at line 213
ok   VASP: no bulk copy into ram_ at line 214
ok   VASP: no bulk copy into ram_ at line 215
